name,jurisdiction,jurisdictionType,entityType,status,birthyear,zipcode
SHARKSVILLE CORP. N.V.,NETHERLANDS ANTILLES,world,FORP,I,1981,33156
"SPIN INVESTMENTS OF MIAMI, INC.",NETHERLANDS ANTILLES,world,FORP,I,1979,33129
CROWN AGENTS SERVICES LIMITED INCORPORATED,UNITED KINGDOM,world,FORP,I,1988,33134
"GENERAL TRADING & SERVICES, INC.",PERU,world,FORP,I,1988,33131
ABAMAR HOUSING AND DEVELOPMENT INC.,VIRGIN ISLANDS,world,FORP,I,1992,33173
"ANTILLES INVESTMENT CORPORATION, INC.",DOMINICAN REPUBLIC,world,AGENT,A,1988,33134
SIGBERTVEST N.V. COMPANY,LIECHTENSTEIN,world,FORP,I,1979,33146
INTERNATIONAL MOTORS CORP.,CANADA,world,FORP,I,1982,33166
"SELCAST S.A., INC.",PANAMA,world,FORP,I,1986,33131
"VENEZUELAN CONTAINER LINE, C.A. INC.",VENEZUELA,world,FORP,I,1990,33126
541896 ONTARIO LIMITED,CANADA,world,AGENT,A,1990,33134
NATWEST INTERNATIONAL TRUST CORPORATION (CAYMAN) LIMITED,CAYMAN ISLANDS,world,FORP,I,1990,33131
"COMERCIAL SAUSALITO, S.A.",PANAMA,world,AGENT,A,1993,33131
"GABY, INC.",CZECH REPUBLIC,world,DOMP,I,1994,33131
"MCM ARBORS, INC.",CANADA,world,DOMP,I,1994,33133
"ISS ACTION, INC.",JAMAICA,world,FORP,I,1996,33180
SR-SOUZA RAMOS CORPORATION,BRITISH VIRGIN ISLANDS,world,FORP,I,1998,33134
"GLOBAL DELIVERY SYSTEMS, L.L.C.",JAMAICA,world,FORL,I,1999,33156
"PHOENIX ASSEMBLIES, LLC",DOMINICAN REPUBLIC,world,FLAL,I,2001,33131
ONIX CAMBIOS S.A.,PARAGUAY,world,FORP,I,2003,33131
"TALAFONE USA, LLC",CANADA,world,FLAL,I,2003,33034
"TALAFONE COMMUNICATION, LLC",CANADA,world,FLAL,I,2003,33034
"SACBE INTERNATIONAL LTD., INC.",BRITISH VIRGIN ISLANDS,world,FORP,I,2003,33180
"GRANDPA, LLC",ARGENTINA,world,FLAL,I,2004,33149
"AJAS INVESTMENTS, LLC",MEXICO,world,FLAL,A,2005,33134
"ICF INTERNATIONAL, LLC",SINGAPORE,world,FLAL,I,2006,33131
"ABUTUA, LLC",MEXICO,world,FLAL,I,2007,33126
"ARCANUM CAPITAL MANAGEMENT, LLC",SINGAPORE,world,FLAL,A,2007,33139
TELELOGIC INTERNATIONAL LLC,ECUADOR,world,FLAL,I,2008,33012
"JHR LOGISTICS SUPPLY, LLC",SPAIN,world,FLAL,A,2008,33146
"FOREIGN INVESTMENT CAPITAL, LLC",SPAIN,world,FLAL,A,2008,33146
"FALK REALESTATE, LLC",GERMANY,world,FORL,A,2009,33156
"TAVOPT INVESTMENTS, LLC",VENEZUELA,world,FLAL,I,2009,33131
"TECHMEDICAL, LLC",COLOMBIA,world,FLAL,I,2009,33146
"SANIBEL SUN & FUN, INC.",CANADA,world,DOMP,I,1987,33154
"MEDIA ENTERPRISES, INC.",NETHERLANDS ANTILLES,world,FORP,I,1971,33130
"BAYONNE INVESTMENTS, N.V.",NETHERLANDS ANTILLES,world,FORP,I,1986,33156
EASTERN PORTS CUSTOMS LTD. CORPORATION,JAMAICA,world,FORP,I,1990,33166
"SURGIKOS, INC.",CANADA,world,FORP,I,1979,33132
MISSION ENTERPRISES LTD. CORPORATION,CANADA,world,FORP,I,1990,33131
SIMCOVEST N.V. INC.,NETHERLANDS ANTILLES,world,FORP,I,1979,33132
CAN-VAM HOLDINGS INC.,CANADA,world,AGENT,A,1990,33134
PROWTING PROJECTS LIMITED,UNITED KINGDOM,world,AGENT,A,1986,33133
WOODCHESTER CORPORATION,BRITISH VIRGIN ISLANDS,world,AGENT,A,1992,33135
"WINTERGREEN INVESTMENTS LIMITED, INC.",BARBADOS,world,FORP,I,1993,33131
"G.S.I. SATIN CARGO SYSTEMS, INC.",JAMAICA,world,FORP,I,1993,33172
"NIHON RESORTS, INC.",BRITISH VIRGIN ISLANDS,world,AGENT,A,1994,33146
"SASHA & SASHA, INC.",CANADA,world,DOMP,I,1994,33131
BIOKEY IDENTIFICATION INC.,CANADA,world,DOMP,I,1996,33134
"PARBO KENDALL INVESTMENTS, INC.",CAYMAN ISLANDS,world,AGENT,A,1996,33131
"VALEX SECURITY, INC.",JAMAICA,world,FORP,A,1996,33132
BLUE BIRD LTD,CAYMAN ISLANDS,world,AGENT,A,1998,33131
PORT AIR CARGO INTERNATIONAL CORP.,JAMAICA,world,FORP,A,1999,33126
RAGOSA SPRINGS INTERNATIONAL LTD.,BRITISH VIRGIN ISLANDS,world,AGENT,A,1999,33134
"AUROBINDO PHARMA LTD., INC.",INDIA,world,FORP,I,2000,33172
"MAGNET WORLD, INC.",REUNION,world,DOMP,A,2000,33180
VESSELNET LLC,GREECE,world,FLAL,I,2002,33180
"GREEN PATH HOLDINGS, L.L.C.",ISRAEL,world,FLAL,A,2002,33146
ELMA EXPRESS CORP.,PANAMA,world,AGENT,A,2003,33131
FACTORING & CONSULTING GROUP INC,COLOMBIA,world,DOMP,I,2003,33133
ALTO INVEST LTD. INC.,BRITISH VIRGIN ISLANDS,world,FORP,I,2003,33133
"GRANDPO, LLC",ARGENTINA,world,FLAL,I,2004,33149
"DE LAND INVERSIONES, INC.",VENEZUELA,world,FORP,I,2004,33133
"CAMPINAS TRADING PARTNERS, LLC",BRAZIL,world,FLAL,I,2004,33131
"HPC INTERNATIONAL, INC.",CZECH REPUBLIC,world,DOMP,I,2005,33134
LAKESHORE MARKETING INC.,POLAND,world,DOMP,I,2005,33139
LF FREIGHT (USA) LLC,JAMAICA,world,FORL,A,2005,33156
"URBAN 4, LLC",PANAMA,world,FLAL,I,2005,33160
"INTERNATIONAL ASSETS, LLC",MEXICO,world,FLAL,A,2007,33134
"HI-POINT INTERNATIONAL, LLC",MEXICO,world,FLAL,I,2007,33126
"HEKAL PROPERTY INVESTMENTS, LLC",MEXICO,world,FLAL,I,2007,33126
"LARCOM FINANCIAL, INC.",BRITISH VIRGIN ISLANDS,world,AGENT,A,2007,33134
MORAYS MANAGEMENT LTD.,BRITISH VIRGIN ISLANDS,world,AGENT,A,2008,33134
"AIR MERCHANDISING, LLC",SPAIN,world,FLAL,A,2008,33146
"VOXTIN ADMINISTRATION, LLC",BRITISH VIRGIN ISLANDS,world,FLAL,I,2008,33131
"INVERSIONES JOCKEY, S.A. CORPORATION",COSTA RICA,world,FORP,I,2009,33156
MIAMILONIA LLC,JAMAICA,world,FLAL,I,2009,33126
"LEPUY, L.P.",MEXICO,world,FORLP,A,2010,33156
BROADMAP LLC,LEBANON,world,FORL,A,2010,33139
"INVERSIONES AURI S.A., INC.",PANAMA,world,FORP,A,2011,33131
"ATQOL MEDICAL, LLC",AUSTRALIA,world,FLAL,A,2011,33131
DAVENPORT FINANCIAL INVESTORS INC.,DOMINICAN REPUBLIC,world,FORP,A,2011,33140
"ANALOUIS, INC.",NETHERLANDS ANTILLES,world,FORP,I,1984,33176
CITADEL TRADING COMPANY,HONG KONG,world,FORP,I,1979,33142
"TETRA INVESTMENTS, N.V.",NETHERLANDS ANTILLES,world,FORP,I,1986,33156
INTERAMERICAN FREIGHT CORP. N.V.,NETHERLANDS ANTILLES,world,FORP,I,1979,33130
INVERKEY N.V.,NETHERLANDS ANTILLES,world,FORP,I,1986,33131
BECORO CORPORATION N.V.,NETHERLANDS ANTILLES,world,FORP,I,1988,33131
"CORPAN DEL SUR, S.A.",COSTA RICA,world,AGENT,A,1992,33165
"PARCS CORPORATION, N.V.",NETHERLANDS ANTILLES,world,FORP,I,1985,33137
"HAINA INVESTMENTS CORPORATION, N.V.",NETHERLANDS ANTILLES,world,FORP,I,1979,33135
"BANCO HISPANO AMERICANO, INC.",SPAIN,world,FORP,I,1989,33131
S-M RIDE CORPORATION,CANADA,world,DOMP,I,1979,33134
PEGASUS (N.Y.) INC.,JAMAICA,world,FORP,I,1984,33142
"AURO AMERICAN INVESTMENTS CORPORATION, N.V.",NETHERLANDS ANTILLES,world,FORP,I,1979,33131
KITTSON ENTERPRISES S.A. COMPANY,BRITISH VIRGIN ISLANDS,world,FORP,I,1993,33131
"KEY ENGINEERING OF DADE COUNTY, INC.",BRITISH VIRGIN ISLANDS,world,FORP,I,1993,33134
PERFORMANCE INVESTMENTS COMPANY LIMITED,JAMAICA,world,FORP,I,1993,33169
399833 ONTARIO LIMITED,CANADA,world,AGENT,A,1993,33146
BEAM CORPORATION,BRITISH VIRGIN ISLANDS,world,AGENT,A,1993,33133
DOMINO INTERVEST CORP.,BRITISH VIRGIN ISLANDS,world,AGENT,A,1996,33131
"LEISURE TIME, INC.",HONG KONG,world,FORP,I,1996,33139
KELLAND HOLDING S.A.,BRITISH VIRGIN ISLANDS,world,AGENT,A,1997,33131
THE ABBOT GROUP CORP.,CANADA,world,DOMP,I,1998,33156
"PALE MOON U.S.A., INC.",COSTA RICA,world,DOMP,I,1999,33145
NO MORE INC.,BRITISH VIRGIN ISLANDS,world,AGENT,A,1999,33134
THE BALMER STUDIOS INC.,CANADA,world,FORP,I,2000,33131
"RODRIQUEZ USA, L.L.C.",ITALY,world,FLAL,I,2001,33126
"IKAT PRODUCTIONS, INC",CANADA,world,DOMP,I,2003,33138
JURNAL REALTY L.L.C.,SINGAPORE,world,FLAL,A,2005,33126
"SUZANNE DELEHANTY, LLC",CANADA,world,FLAL,I,2005,33131
"THE GAIADON HEART, L.L.C.",INDIA,world,FLAL,I,2005,33160
"FOREST AVENUE UNIT 161, INC.",BRITISH VIRGIN ISLANDS,world,AGENT,A,2006,33134
"GRUPO MODEANI, LLC",MEXICO,world,FLAL,I,2007,33126
"GUAIP INTERNATIONAL, LLC",GUATEMALA,world,FLAL,A,2007,33126
"DAJE COMPANY, LLC",MEXICO,world,FLAL,I,2007,33126
PROSAP INTERNATIONAL CORP.,MEXICO,world,DOMP,A,2007,33134
"LITTLETON INVESTMENTS, LLC",DOMINICAN REPUBLIC,world,FLAL,A,2008,33134
LACANJA LLC,MEXICO,world,FLAL,A,2009,33139
"CARKAM HOLDINGS, LLC",CAYMAN ISLANDS,world,FLAL,I,2010,33134
SEBLUE LTD.,BRITISH VIRGIN ISLANDS,world,AGENT,A,2010,33131
ONSETREADY INC.,REUNION,world,DOMP,A,2012,33145
DEPEE FINANCIAL GROUP N.V.,NETHERLANDS ANTILLES,world,FORP,I,1984,33131
THE BEST OF EUROPE INC.,NETHERLANDS ANTILLES,world,FORP,I,1984,33131
TULCAN COMPANY N.V.,NETHERLANDS ANTILLES,world,FORP,I,1977,33130
KETRAS AMERICAN TRANSPORT LTD. INC.,JAMAICA,world,FORP,I,1991,33172
PORT HOLDENS (U.S.) INC.,CANADA,world,DOMP,I,1977,33134
AISNE INVESMENTS N.V.,NETHERLANDS ANTILLES,world,AGENT,A,1985,33131
WESTMORE PROPERTIES N.V.,NETHERLANDS ANTILLES,world,FORP,I,1988,33131
BERNNATH HOLDINGS LIMITED,CANADA,world,AGENT,A,1984,33145
HARD-WAREHOUSE INC.,BRITISH VIRGIN ISLANDS,world,FORP,I,1991,33130
"SHERFAM INDUSTRIES, INC.",CANADA,world,FORP,I,1990,33016
ESTON N.V. CORP.,NETHERLANDS ANTILLES,world,AGENT,A,1990,33131
BRUBETT COMPANY LIMITED,BRITISH VIRGIN ISLANDS,world,FORP,I,1980,33131
"DRYAD INVESTMENTS, S.A., INCORPORATED",PANAMA,world,FORP,I,1989,33133
AMERICAN BUS SALES CORPORATION,GUATEMALA,world,DOMP,I,1990,33134
DKL (GP) INC.,CANADA,world,DOMP,I,1990,33130
H.W. ST. JOHN & COMPANY,JAMAICA,world,FORP,I,1981,33166
"UNITED CHILD WATCH, INC.",CANADA,world,DOMP,I,1993,33176
"NORSELAND HOLDINGS, INC.",BRITISH VIRGIN ISLANDS,world,AGENT,A,1994,33131
MOTTO N.V.,NETHERLANDS ANTILLES,world,AGENT,A,1995,33134
GALAXY CUSTOM HOUSE BROKERS INC.,JAMAICA,world,FORP,I,1995,33131
"INSTITUTE OF SPANISH STUDIES, INC.",SPAIN,world,DOMP,A,1998,33180
ENTERPRISE WORLD COMMUNICATION INC.,BRAZIL,world,DOMP,I,1998,33178
DATADEVICE INC. SA,ARGENTINA,world,FORP,I,1999,33172
"ABRAHAM PROPERTIES, LLC",BRITISH VIRGIN ISLANDS,world,FLAL,A,1999,33149
GARY PROPERTY LTD,CAYMAN ISLANDS,world,AGENT,A,2000,33131
STAR HOLDING ENTERPRISES LTD. CO.,BRITISH VIRGIN ISLANDS,world,FORP,I,2000,33131
"MAMAN FINE ART, LLC",ARGENTINA,world,FLAL,I,2002,33131
INTERNATIONAL FINANCIAL TRUST GROUP INC,COLOMBIA,world,DOMP,I,2003,33133
LAVANTI OVERSEAS CORP.,BRITISH VIRGIN ISLANDS,world,AGENT,A,2004,33131
"MACCAR INTERNATIONAL, INC.",BRITISH VIRGIN ISLANDS,world,AGENT,A,2004,33131
LATIN INDUSTRIES INC.,MEXICO,world,FORP,I,2004,33180
FLORIDA HAVENS LLC,UNITED KINGDOM,world,FLAL,I,2005,33131
JUMA CORPORATION,SPAIN,world,DOMP,I,2005,33134
"INTERNATIONAL INVESTMENT, LLC",MEXICO,world,FLAL,I,2007,33134
"INTERTRAFFIC INTERNATIONAL, LLC",MEXICO,world,FLAL,A,2007,33134
"KAVA PROPERTIES, LLC",MEXICO,world,FLAL,I,2007,33126
"TAZKMA US INVESTMENTS, LLC",MEXICO,world,FLAL,I,2007,33126
VANITEX LLC,PANAMA,world,FLAL,I,2008,33145
WOOHULL CORP.,BRITISH VIRGIN ISLANDS,world,FORP,I,2009,33134
"PANAVEN INVESTMENTS, LLC",VENEZUELA,world,FLAL,A,2009,33146
VILLA DE PLAYA LLC,LEBANON,world,FLAL,A,2009,33137
"MZ CAPITAL HOLDINGS, LLC",SINGAPORE,world,FLAL,A,2009,33139
"JHR HARDWARE STORE, LLC",SPAIN,world,FLAL,A,2011,33146
AGROPECUARIA LA LIMIA C.A. INC,VENEZUELA,world,FORP,A,2011,33130
EDYDASA S.A.,COSTA RICA,world,AGENT,A,1984,33126
"DARIMON HOLDINGS, INC.",CAYMAN ISLANDS,world,AGENT,A,1991,33131
"COMPOSITITE, INC.",LEBANON,world,FORP,I,1992,33134
BONHILL INVESTMENT S.A.,PANAMA,world,AGENT,A,1985,33131
PERIELI CORPORATION N.V.,NETHERLANDS ANTILLES,world,FORP,I,1986,33126
"HOOPER BAY LIMITED, INC.",BRITISH VIRGIN ISLANDS,world,FORP,I,1977,33156
"BELL REALTY, INC.",CANADA,world,DOMP,I,1984,33154
"PREMIER CASA DE SOFTWARE, S.A. DE C.V.",MEXICO,world,FORP,I,1994,33155
"SAINT GREGORY INVESTMENTS, INC.",PANAMA,world,AGENT,A,1995,33134
ULTIMATE MEDIA EXPRESS INC.,JAMAICA,world,FORP,I,1998,33172
NEW FOREST VENTURES S.A.,BRITISH VIRGIN ISLANDS,world,AGENT,A,1998,33131
"SUN-RICH OF MISSOURI, INC.",PERU,world,FORP,I,1998,33146
ROLLS WOOD GROUP (REPAIR & OVERHAULS) LIMITED INC.,UNITED KINGDOM,world,FORP,I,1999,33014
"GLADSTONE'S FLORIST & NURSERY, INC.",PERU,world,DOMP,I,2000,33181
HELICOPTEROS DEL CARIBE C.A.,VENEZUELA,world,FORP,I,2000,33166
DOLLAHITE ASSETS LIMITED,BRITISH VIRGIN ISLANDS,world,AGENT,A,2000,33132
"ASPEN LEAF INVESTMENTS, INC.",BRITISH VIRGIN ISLANDS,world,AGENT,A,2001,33131
WEXEL ASSOCIATES INC.,PANAMA,world,FORP,I,2001,33134
"MIRAYA HOLDINGS, LTD.",BRITISH VIRGIN ISLANDS,world,AGENT,A,2002,33131
OBJETUM4U INC.,COLOMBIA,world,DOMP,I,2003,33173
OCEAN RESEARCH CORP.,MARSHALL ISLANDS,world,AGENT,A,2004,33158
TOWEBS USA CORP,ARGENTINA,world,DOMP,A,2004,33184
"THINKRENTALS.COM, INC.",JAMAICA,world,DOMP,I,2004,33145
KINGDOM FIRST MINISTRIES INTERNATIONAL INC.,BELIZE,world,FORNP,A,2004,33030
DIRECT SUPPORT TRANSPORTATION LLC,BOLIVIA,world,FLAL,I,2004,33130
SERVICE&SUPPORT CONSULTING NORBERT JACOBSEN LLC,SINGAPORE,world,FLAL,I,2005,33139
"TAFL, INC.",GERMANY,world,DOMP,I,2005,33134
"INSPIRATION YACHT CHARTERS, INC.",MARSHALL ISLANDS,world,FORP,I,2006,33134
